run,df_glucose,df_propane
884,0.1462689438,0.0980650201
885,0.1469859708,0.0876527642
886,0.1450640728,0.087152919
887,0.1414486933,0.0884766184
888,0.1657323897,0.0903815575
889,0.1471973524,0.0864299134
890,0.1415408252,0.0858291838
891,0.1443063477,0.0821857595
892,0.1412913597,0.1102987763
893,0.1400233449,0.100206609
894,0.1494271609,0.0862343762
895,0.1451180841,0.0964150268
896,0.1406495083,0.0879255946
897,0.1389786274,0.0910406091
898,0.1425306717,0.0869015974
899,0.1538016831,0.1018351708
900,0.1378280095,0.0927417824
901,0.1369168683,0.0962630383
902,0.1355535342,0.0829496566
903,0.1355765559,0.0848636326
904,0.1351277586,0.0939569171
905,0.1385239698,0.0976641263
906,0.1419270272,0.1050474542
907,0.1406711937,0.0974441543
908,0.1406035094,0.0935752938
909,0.1437405505,0.0852527431
910,0.1497299939,0.0843869812
911,0.1380775172,0.0873698231
912,0.1392990073,0.0835191614
913,0.1454598658,0.0847781227
914,0.1380758098,0.0876955439
915,0.1431015514,0.0930749531
916,0.1503609906,0.0873709325
917,0.1396480629,0.0984527032
918,0.1334121426,0.0837919642
919,0.1476109361,0.1051473449
920,0.1382043186,0.0888728705
921,0.1534403415,0.0826083529
922,0.1413080294,0.0871409324
923,0.1473667401,0.0872880373
924,0.1482593238,0.0874184015
925,0.1407846883,0.1144597103
926,0.1402255702,0.129471783
927,0.1339581792,0.0875752364
928,0.144101107,0.0827896569
929,0.1343335949,0.0853600002
930,0.13386747,0.1108381975
931,0.1378920293,0.0874814986
932,0.1435617835,0.0839577554
933,0.1372416081,0.0937299832
934,0.1329974584,0.0844920607
935,0.1443093549,0.0896226304
936,0.1448870309,0.0861722027
937,0.155130971,0.0826471851
938,0.1359403998,0.0856096926
939,0.1344326188,0.090553558
940,0.1349241229,0.0840856094
941,0.141503739,0.0996635193
942,0.1359795513,0.088424991
943,0.1374993376,0.0849433116
944,0.1568672117,0.0836542691
945,0.1443929891,0.0920658119
946,0.1488453773,0.0854136102
947,0.1392194901,0.0898207352
948,0.1371550979,0.0833117102
949,0.1473665436,0.0841095138
950,0.1468166115,0.0830525106
951,0.1466681838,0.0833736335
952,0.1469099274,0.0858369356
953,0.166306943,0.0925581483
954,0.1432750026,0.0865429399
955,0.1430360009,0.0972025472
956,0.1395240448,0.0994799492
957,0.138030814,0.1166695521
958,0.1404847117,0.0854209967
959,0.1466690253,0.0924478078
960,0.1370625849,0.0826519919
961,0.1469135495,0.1074208502
962,0.1337173252,0.0948130137
963,0.1394093127,0.0896843855
964,0.151405705,0.0855302731
965,0.1422286725,0.0946357625
966,0.1457851906,0.1105162755
967,0.1482779546,0.0855945852
968,0.1437207345,0.0839416002
969,0.1427567754,0.0872063205
970,0.1399369599,0.0881680019
971,0.1447893057,0.0885429777
972,0.1497322178,0.0891653613
973,0.153594657,0.094109339
974,0.1416224978,0.0868967757
975,0.1353252967,0.0837113055
976,0.1444741441,0.0848333073
977,0.1411215069,0.0931250592
978,0.1386495922,0.0897327968
979,0.1401676174,0.0889285582
980,0.1400025879,0.0894262229
981,0.133470528,0.0914114583
982,0.1476542778,0.0870567985
983,0.1369935503,0.0828396028
984,0.1437452512,0.0833310725
985,0.1381256865,0.0859865399
986,0.1449427696,0.0894471841
987,0.1394231935,0.0924637627
988,0.1334563592,0.1059152692
989,0.1419479155,0.0842389231
990,0.1451994458,0.0868154948
991,0.1396156771,0.0891651469
992,0.1377058148,0.0892042598
993,0.1464807349,0.0886745247
994,0.141307677,0.0868140579
995,0.1436649913,0.1007314491
996,0.1562645946,0.0905129237
997,0.1378046675,0.0890934263
998,0.1455427785,0.1094793955
999,0.1436510236,0.0964704643
0,0.1437753999,0.0950771934
1,0.1407914796,0.0850135806
2,0.1489727826,0.1012633277
3,0.1422412002,0.0861713615
4,0.138614422,0.0833142605
5,0.1356530974,0.0927448771
6,0.1424703039,0.0890564653
7,0.1342682698,0.1003687539
8,0.1371070567,0.0841347077
9,0.1386884365,0.0856443826
10,0.1439702041,0.0946649303
11,0.1440284064,0.1002249075
12,0.1394995595,0.0975655582
13,0.1391214629,0.0987985644
14,0.1574715812,0.0851031037
15,0.1374599772,0.0845696348
16,0.1353248124,0.0942270601
17,0.1496575174,0.0862588808
18,0.1368330895,0.0878311691
19,0.1498958284,0.0905976797
20,0.1483107547,0.0975588797
21,0.1425028538,0.08454371
22,0.1642819996,0.0959030116
23,0.1419164676,0.0851938416
24,0.1370369392,0.0866968389
25,0.136912392,0.0905760787
26,0.1370461201,0.092719784
27,0.1380173903,0.0863317895
28,0.150513444,0.0980276819
29,0.1484200423,0.107841395
30,0.1340851529,0.0951131038
31,0.1625407573,0.0895070061
32,0.1468817479,0.0853766631
33,0.1361291536,0.0846906725
34,0.138476632,0.0989459607
35,0.1424915198,0.0844615451
36,0.1394188141,0.1010102
37,0.1383724017,0.0964980329
38,0.1404772955,0.1104926531
39,0.1502531516,0.0831031935
40,0.1426446635,0.0867736406
41,0.1453844074,0.0971319247
42,0.153984197,0.0909609064
43,0.1452921767,0.0888849534
44,0.1501028998,0.0855085697
45,0.1385190213,0.0838918991
46,0.1458040034,0.0895957379
47,0.1471822113,0.092440634
48,0.1420127691,0.0853168787
49,0.1385542624,0.0943865024
50,0.1382801642,0.0869917806
51,0.1430283184,0.0839639624
52,0.1376722237,0.0889890672
53,0.1565839522,0.0845192711
54,0.1440556126,0.1015917812
55,0.1346928043,0.1190458815
56,0.1342682387,0.0892159787
57,0.1399882385,0.0975253309
58,0.1460114519,0.1069900458
59,0.1361071942,0.0845503693
60,0.1501957886,0.0943001168
61,0.1453253666,0.0984639013
62,0.1402568591,0.0891372927
63,0.1467787548,0.0893294628
64,0.1404974582,0.0920343169
65,0.1408827691,0.0997062062
66,0.1373502017,0.0829558472
67,0.1593380307,0.0895059059
68,0.1527085178,0.083979555
69,0.1388464974,0.0855043306
70,0.1343704547,0.0888196878
71,0.153796124,0.0856217236
72,0.1544859551,0.088415467
73,0.1683967759,0.0869144357
74,0.1549184585,0.0856535912
75,0.1402832138,0.0909399656
76,0.1434433652,0.1003686487
77,0.1358301461,0.0923295532
78,0.1398134965,0.0874531202
79,0.1379165855,0.084005973
80,0.1626363554,0.084794092
81,0.1341868064,0.0933846429
82,0.1476696339,0.0945099073
83,0.1417929791,0.0979473596
84,0.1371966134,0.0857328821
85,0.1363084311,0.0885275109
86,0.1419011352,0.0846545522
87,0.1397670405,0.0929036074
88,0.1517903245,0.0967191012
89,0.1338880954,0.0845460396
90,0.1414482022,0.0892816084
91,0.1379516092,0.0882196664
92,0.1459649209,0.0942237846
93,0.1407255353,0.0927304502
94,0.1424512448,0.0953672387
95,0.1404887042,0.0853137177
96,0.1403899856,0.0890493839
97,0.1542274715,0.092427166
98,0.1371831743,0.097068221
99,0.1341434921,0.0838553867
100,0.1377475032,0.0823693695
101,0.1769426774,0.0845083498
102,0.1376385773,0.0914900264
103,0.146629386,0.0893643173
104,0.1429040141,0.0856959347
105,0.1439782824,0.0973094018
106,0.1393292063,0.095353242
107,0.1374375932,0.0821379264
108,0.1465596805,0.0979525033
109,0.1543300871,0.092594333
110,0.1423179564,0.0937706588
111,0.1441808883,0.0868330973
112,0.1480100893,0.0871537258
113,0.1541549805,0.0985190431
114,0.1345898409,0.0865514301
115,0.136875176,0.0901666297
116,0.1503424442,0.0882426618
117,0.1353137697,0.0927093087
118,0.1440418498,0.0886651488
119,0.1390601987,0.0952172083
120,0.1429316902,0.0857870363
121,0.1490558069,0.0897151785
122,0.1381582999,0.0869972045
123,0.1395926566,0.0841669315
124,0.1426665489,0.0956057333
125,0.1407158279,0.0865100634
126,0.1382164811,0.1003092292
127,0.1478706256,0.111950408
128,0.1484538094,0.0867430918
129,0.1378859182,0.0833820594
130,0.1449706379,0.0861629647
131,0.1440587913,0.0850582369
132,0.1555433897,0.0899406114
133,0.1328555184,0.1019645837
134,0.1387947644,0.0853245078
135,0.1360371207,0.0990769144
136,0.1497975847,0.0868643121
137,0.1588291586,0.0878148226
138,0.1537210734,0.1023114142
139,0.1394016816,0.0868098872
140,0.1406729094,0.0844185554
141,0.1395931811,0.0868280859
142,0.1384315426,0.0901182185
143,0.1433337907,0.083167148
144,0.1402993442,0.083903211
145,0.1337649126,0.0902841002
146,0.1382034363,0.0959833135
147,0.1368247415,0.1000830594
148,0.1406404937,0.0968749416
149,0.1418647402,0.0975784297
150,0.1356285411,0.0839810909
151,0.1587407121,0.0908095431
152,0.13772446,0.0826192606
153,0.1439392949,0.0842212644
154,0.1448321569,0.0831344816
155,0.1459824657,0.084641649
156,0.1411481717,0.0852033722
157,0.1422683806,0.1034295788
158,0.1403878412,0.0853775902
159,0.1505295356,0.0937875865
160,0.1383440914,0.0847587955
161,0.1400264345,0.0852925322
162,0.1344691308,0.0867677818
163,0.140726341,0.09721171
164,0.148263358,0.0847974842
165,0.1484354702,0.0939387419
166,0.1351954276,0.0849856749
167,0.134678654,0.0919052874
168,0.1409760074,0.0924773948
169,0.1508886534,0.0858962408
170,0.1573080792,0.1112572781
171,0.1348542826,0.0936210845
172,0.1476986223,0.0859265878
173,0.1389318634,0.0925115942
174,0.146069238,0.0887289345
175,0.1401449933,0.0859315325
176,0.1432918372,0.0920078594
177,0.1381706404,0.0861067476
178,0.1466017986,0.0875457579
179,0.1391587703,0.0934340467
180,0.137804096,0.0854984763
181,0.1389003642,0.0929938706
182,0.1608287389,0.0915466689
183,0.1381420065,0.085953715
184,0.1458867182,0.0845774515
185,0.1341985587,0.105573474
186,0.1360416452,0.0837950773
187,0.147700999,0.0910047101
188,0.1354527642,0.085054165
189,0.1510134018,0.0896455481
190,0.1364012886,0.0860911858
191,0.1355358914,0.1051897168
192,0.1559650104,0.1170370314
193,0.1590202352,0.0853240244
194,0.1382871996,0.1002793695
195,0.1461772001,0.0955425353
196,0.1494880728,0.0944565302
197,0.1387395365,0.1001300152
198,0.1357133977,0.0852675113
199,0.1449947954,0.0845954465
200,0.1374792503,0.0972567646
201,0.1562522711,0.0864220882
202,0.1368985485,0.0977504352
203,0.1399907975,0.0906976568
204,0.1393725385,0.0837855562
205,0.134717126,0.0882422132
206,0.1434954107,0.0848539545
207,0.1469722639,0.0855464418
208,0.1442236497,0.0862779137
209,0.1351930817,0.0869699994
210,0.1337277955,0.0844576322
211,0.1419938918,0.0890964248
212,0.1538074806,0.0994848736
213,0.1391320782,0.0865093509
214,0.1356639146,0.085375621
215,0.1483579084,0.0912408039
216,0.1520570815,0.0871474601
217,0.1539555801,0.0828508324
218,0.1403463172,0.0835584609
219,0.1446147901,0.0866608394
220,0.1485549715,0.0910097394
221,0.1399668875,0.0834804841
222,0.1343225259,0.084982909
223,0.1500555098,0.0873725561
224,0.1479169018,0.1055152776
225,0.1452255968,0.0840294576
226,0.1404186934,0.0965475281
227,0.1369934568,0.083705503
228,0.1359794303,0.0835668277
229,0.1421158915,0.0916191189
230,0.1419172537,0.0863417465
231,0.143512822,0.0943281193
232,0.1389225775,0.0935533456
233,0.1348004867,0.0933779776
234,0.1417689923,0.097097787
235,0.1406835572,0.0893252718
236,0.1376685131,0.0844864791
237,0.1382802478,0.0983539771
238,0.1352957923,0.0837839871
239,0.1456225891,0.084624999
240,0.1364762552,0.0854017033
241,0.1526983136,0.0841534389
242,0.1401967946,0.087525308
243,0.1434965023,0.0838730003
244,0.1548455287,0.0957680438
245,0.1362005897,0.0948521426
246,0.1496907078,0.0857583428
247,0.137949116,0.0889194273
248,0.1596159782,0.0842270028
249,0.1427910558,0.084877859
250,0.143058286,0.0836139938
251,0.1457018886,0.0838482111
252,0.1484959291,0.106611284
253,0.144740354,0.0896465842
254,0.1480286576,0.0871539235
255,0.1397344537,0.0870011014
256,0.1474265783,0.0858265797
257,0.1456553051,0.0845178458
258,0.1379132167,0.0860452206
259,0.1411408045,0.087486682
260,0.1364604877,0.0907619837
261,0.1329476146,0.0893127818
262,0.138399194,0.0855860973
263,0.1547694889,0.0874174228
264,0.1402973881,0.0867574071
265,0.1578648493,0.0915784027
266,0.143864041,0.0855109396
267,0.1405711347,0.0832056173
268,0.132978833,0.0850600524
269,0.1406870783,0.0938051946
270,0.1402357369,0.090826182
271,0.1470367904,0.0977511722
272,0.1345172187,0.0962142973
273,0.1396912459,0.0964411037
274,0.1417746669,0.0824941403
275,0.1439643713,0.0840214842
276,0.1357468387,0.0907575709
277,0.1415150964,0.0887613399
278,0.1457218314,0.0918887134
279,0.1543897158,0.0908288411
280,0.1496189434,0.0908066446
281,0.1453176483,0.0839998717
282,0.140208847,0.0965460559
283,0.137377943,0.0873610097
284,0.1480114191,0.0928518797
285,0.1467478381,0.0938641021
286,0.1463893934,0.0829156946
287,0.1366518335,0.0856184117
288,0.1422045062,0.0978893827
289,0.1395395014,0.0835873698
290,0.1745015885,0.0853519365
291,0.1453213511,0.0921352695
292,0.1417071361,0.0848943483
293,0.1502602419,0.0878096305
294,0.1384485665,0.092351534
295,0.1343170367,0.0827685145
296,0.1400782418,0.0871479786
297,0.1346836024,0.1039371071
298,0.1788781088,0.1026957473
299,0.1354844517,0.0841918228
300,0.1386979983,0.0961807778
301,0.1339392079,0.1089816303
302,0.1401881085,0.1050477892
303,0.1479993308,0.0920764974
304,0.1347008861,0.0884565245
305,0.1352337439,0.102640817
306,0.1448150844,0.0924843672
307,0.1364824996,0.0836257203
308,0.136976485,0.0914347443
309,0.1360443517,0.1044866427
310,0.1454496044,0.0857089651
311,0.1399645565,0.08781109
312,0.1473856867,0.084186339
313,0.1483713969,0.0852595292
314,0.1587258521,0.1092535504
315,0.1393563434,0.0976997318
316,0.1360379326,0.0835827069
317,0.1352454791,0.0973725778
318,0.1374713983,0.0853965414
319,0.1334317353,0.0891776324
320,0.1426471746,0.097690775
321,0.1543206898,0.0855811508
322,0.1396535091,0.0894316894
323,0.1390329767,0.0853524165
324,0.1413128165,0.0911736996
325,0.1485579414,0.0972479169
326,0.141106271,0.0839881098
327,0.1354936361,0.0881272653
328,0.1619610403,0.0887623465
329,0.1453074825,0.0829605117
330,0.1523187904,0.1099473513
331,0.151783353,0.0943060057
332,0.1520056879,0.097794622
333,0.1367419944,0.084676896
334,0.1607857308,0.0841832806
335,0.1600850783,0.0857186124
336,0.1528035681,0.0845024605
337,0.1619772366,0.0979319969
338,0.1588876653,0.0914525137
339,0.1619177572,0.0888956492
340,0.1413467748,0.0847987533
341,0.1390554203,0.0850973473
342,0.1461898374,0.0916327897
343,0.1345944023,0.1025489934
344,0.1538467614,0.1006413941
345,0.1369357915,0.0840133555
346,0.1385362025,0.0852458782
347,0.1498872851,0.0896021117
348,0.1439775369,0.0874796711
349,0.1394417595,0.0912949068
350,0.1386144056,0.0958128933
351,0.138154267,0.0880295602
352,0.1414579867,0.0875835819
353,0.1422387386,0.091278056
354,0.143873775,0.0886628694
355,0.1357174381,0.1001972462
356,0.1409718938,0.0844123954
357,0.1358099558,0.0890833385
358,0.1394325443,0.0842945723
359,0.137956203,0.087890001
360,0.1338215505,0.0862169845
361,0.1361984786,0.0826412497
362,0.1408239907,0.0980465317
363,0.1489509818,0.0907722216
364,0.1417705202,0.096302377
365,0.1386396568,0.0854798864
366,0.1351597556,0.1049665479
367,0.1362913937,0.1056386942
368,0.1388435146,0.083059136
369,0.1366044483,0.091392559
370,0.1427751586,0.0892999847
371,0.1439446554,0.0948685204
372,0.1397365319,0.0990384174
373,0.1380124452,0.1059879014
374,0.1430589871,0.1098432059
375,0.1379162121,0.0863273489
376,0.1375927424,0.0973173653
377,0.1505702503,0.0953692515
378,0.1440927081,0.0925353572
379,0.1432928604,0.0890849054
380,0.1449688545,0.0943703375
381,0.1400468297,0.0872018039
382,0.1436378229,0.1030455409
383,0.139270374,0.090146759
384,0.1408224077,0.1034194029
385,0.13756868,0.086188826
386,0.1501318989,0.0862556697
387,0.1389280017,0.0849707957
388,0.1480136236,0.0833251689
389,0.1389213494,0.0992218995
390,0.1541255372,0.0847613672
391,0.1473288591,0.0838135945
392,0.1567270814,0.0860252288
393,0.1475650889,0.0888517277
394,0.1415041972,0.0882839003
395,0.1353505228,0.098638512
396,0.136203169,0.0856771671
397,0.1384867639,0.0866441245
398,0.1352202015,0.0853365954
399,0.1451328277,0.0859764336
400,0.1455874465,0.0890578583
401,0.1468575484,0.0855475351
402,0.1491926416,0.0828402107
403,0.1352081542,0.0847046776
404,0.1442548261,0.0956553465
405,0.1377704415,0.0938154578
406,0.1418941425,0.0880369732
407,0.1451206995,0.0927908142
408,0.1470297543,0.0877857981
409,0.1459883955,0.0967566001
410,0.1389403443,0.0855260895
411,0.1511216432,0.1004878231
412,0.1438572576,0.084135378
413,0.1431273833,0.0865770297
414,0.1351127691,0.1015391082
415,0.1365134784,0.0832656716
416,0.1450092262,0.1016810305
417,0.149304987,0.0831488212
418,0.1596143622,0.1077480028
419,0.1494717741,0.0841035753
420,0.1400315823,0.083561064
421,0.1378821227,0.0939330544
422,0.1424490069,0.0891957111
423,0.1481890253,0.0902484655
424,0.1417249696,0.0907118796
425,0.1450005101,0.0858322798
426,0.1369177361,0.090380155
427,0.1514586945,0.0930178691
428,0.1425061738,0.0948112369
429,0.1385933143,0.0871733812
430,0.1390435923,0.0848879413
431,0.1384130026,0.0949989069
432,0.1428165488,0.1060936453
433,0.1446900611,0.0872847059
434,0.1362168007,0.0870699025
435,0.1442929436,0.0930884234
436,0.1400654686,0.0864475932
437,0.1343698233,0.0914965374
438,0.1482553412,0.0837225029
439,0.1649251625,0.0857140129
440,0.145175051,0.0880977202
441,0.1495676209,0.0886455314
442,0.1380907674,0.0883329647
443,0.1385325635,0.0906746202
444,0.1394127094,0.0875480816
445,0.1428181534,0.0993059862
446,0.1512282323,0.0837978571
447,0.142595635,0.0840977157
448,0.1407596518,0.090226592
449,0.1501948998,0.0889343219
450,0.1347401598,0.0898152783
451,0.1371273376,0.0861280092
452,0.1377940017,0.0847114503
453,0.1403533375,0.0925521274
454,0.1374484256,0.1386137179
455,0.1388842837,0.0881193671
456,0.1444197209,0.0937683726
457,0.1447876041,0.0846576722
458,0.1413108993,0.0851036915
459,0.1447111196,0.0833395479
460,0.1405885681,0.1185866241
461,0.168643072,0.0848027391
462,0.1419438109,0.0896362873
463,0.1361936626,0.0893867128
464,0.1535498501,0.1055473086
465,0.1381902548,0.08568698
466,0.1414972913,0.1008959325
467,0.1372423611,0.0843245213
468,0.1466805683,0.0866999462
469,0.1426692147,0.0901640157
470,0.1534112459,0.0849058497
471,0.1447999346,0.0919424748
472,0.143978034,0.0825545595
473,0.139872658,0.0864257555
474,0.1360167219,0.0961869954
475,0.1360763949,0.0923173513
476,0.1381393953,0.0889475864
477,0.1497311499,0.0851041515
478,0.1405518289,0.0932242836
479,0.1524066204,0.0885518329
480,0.1499537009,0.1031468039
481,0.1382972881,0.100551969
482,0.1611706156,0.0843504818
483,0.1470389556,0.0842972662
484,0.1405952659,0.0906616562
485,0.1406226293,0.0891108717
486,0.1347161542,0.0859847961
487,0.1460847572,0.1000699146
488,0.1365335838,0.0833506266
489,0.1399741402,0.1049633771
490,0.13651468,0.0870564123
491,0.138208647,0.0860403347
492,0.1375843856,0.0852686128
493,0.1366528855,0.0832040272
494,0.1820578067,0.0941413859
495,0.1353152786,0.0893707925
496,0.140323863,0.0956057354
497,0.1405040525,0.0877369019
498,0.1531005838,0.0847681174
499,0.147036147,0.0915204622
500,0.1583993429,0.0841565531
501,0.1456853343,0.0926914387
502,0.1617004986,0.0840620723
503,0.1475793867,0.0876843141
504,0.1468116605,0.0853300103
505,0.1368591219,0.0849503876
506,0.1348505583,0.1071318981
507,0.1472371409,0.0842765793
508,0.1403852376,0.088248968
509,0.1537519191,0.0860219958
510,0.1411037036,0.0857709818
511,0.1414223714,0.1013055557
512,0.1345969263,0.086936862
513,0.1391132118,0.0848617549
514,0.1518110734,0.0883906471
515,0.1449838333,0.0840806407
516,0.1422519702,0.089810906
517,0.1364240539,0.0864361582
518,0.1454257503,0.0959998721
519,0.1431727891,0.0834356266
520,0.1465197503,0.0920541156
521,0.1474793675,0.0955872584
522,0.1387549264,0.0888098031
523,0.1426204402,0.1132085566
524,0.1367757677,0.0943896471
525,0.1388553598,0.0844266588
526,0.1538032172,0.0878309621
527,0.1368225156,0.0941810498
528,0.1436193771,0.0871862712
529,0.148646245,0.088743736
530,0.1376919708,0.0966410526
531,0.1476066023,0.0831964096
532,0.1461291145,0.0907414233
533,0.1442245912,0.0849962231
534,0.1483990443,0.0878166255
535,0.1463420434,0.0838719073
536,0.1600169759,0.1016358769
537,0.1341130959,0.0951386095
538,0.1478263767,0.0856825179
539,0.1377625877,0.1076056504
540,0.1591621797,0.0955772077
541,0.1510708319,0.0910118615
542,0.1346160588,0.0873437049
543,0.137943809,0.0839317994
544,0.1398696979,0.0865245103
545,0.1382146971,0.0832639898
546,0.1589805979,0.093188547
547,0.1462070228,0.0826417637
548,0.1332985757,0.0853157407
549,0.1361357284,0.0937538737
550,0.1419504659,0.0859467003
551,0.1363893474,0.0895868016
552,0.1436483511,0.0906713058
553,0.1402952579,0.0833228802
554,0.1556018155,0.1014541689
555,0.1562545207,0.0853499802
556,0.135871602,0.1011582924
557,0.1411899393,0.0943930361
558,0.1435098217,0.0932379058
559,0.1457596646,0.0832787276
560,0.143909152,0.0850620333
561,0.1414643314,0.0929057264
562,0.14803841,0.0926694351
563,0.1348316198,0.0962121647
564,0.1465538922,0.0914323484
565,0.1561415372,0.0954994436
566,0.1444868249,0.0880354581
567,0.1529168697,0.0901567654
568,0.1446341848,0.0847478585
569,0.1431037426,0.0857983316
570,0.1481130119,0.0896812426
571,0.1464190139,0.0857457315
572,0.1383483031,0.0868736819
573,0.1444954793,0.1030420508
574,0.1362186065,0.1109487439
575,0.1503388111,0.0887713771
576,0.1603235555,0.0870147957
577,0.1416743289,0.0847247841
578,0.1376159939,0.1057864275
579,0.1474558783,0.0824804965
580,0.1378163538,0.0848649485
581,0.1439600172,0.0906112781
582,0.1449779196,0.0837080716
583,0.1360657258,0.0923367109
584,0.1340116851,0.0880800982
585,0.1435294755,0.0844961682
586,0.1534016921,0.0893268118
587,0.1413684235,0.0836739741
588,0.1408775741,0.0872969322
589,0.1447443463,0.084735046
590,0.1530208933,0.0859688829
591,0.1351930971,0.0837043805
592,0.1369159709,0.0835910454
593,0.1458460215,0.0846210935
594,0.1400861926,0.0930668549
595,0.1535113145,0.1142865081
596,0.1444208798,0.0855310547
597,0.1437704617,0.0896782665
598,0.1390359199,0.0832503417
599,0.1487591133,0.0938296023
600,0.1358731944,0.0835564164
601,0.135002817,0.0841529094
602,0.1566614558,0.0866169014
603,0.1428879285,0.1019428913
604,0.1365484689,0.0958464641
605,0.1753805636,0.088614318
606,0.1518456385,0.0872773525
607,0.1376323023,0.0837162463
608,0.1490159778,0.0823570702
609,0.1372997805,0.0899674418
610,0.148847909,0.1031629575
611,0.1512493342,0.0933674472
612,0.1407400317,0.0878502119
613,0.1360272676,0.0880031705
614,0.1450582356,0.0865523501
615,0.1425719178,0.0870929379
616,0.1398301329,0.0885804191
617,0.1406738516,0.0839019637
618,0.1434209306,0.0903065372
619,0.1449362719,0.0990113693
620,0.1535182034,0.0882738098
621,0.1395860525,0.0894376631
622,0.1433064382,0.0829286882
623,0.1426526956,0.0852736285
624,0.1372008302,0.0931051253
625,0.1347371217,0.0867408471
626,0.142299975,0.1010909997
627,0.1343902087,0.0892405982
628,0.1397350778,0.0860822163
629,0.1582218943,0.0845331616
630,0.1417118311,0.1029154227
631,0.1376125209,0.0893875434
632,0.1549798343,0.0887110271
633,0.1397902766,0.0858782374
634,0.1699481192,0.0848481781
635,0.142218324,0.0848570591
636,0.1353182521,0.0878975862
637,0.1547829418,0.0842132591
638,0.148337199,0.0841512754
639,0.1398053891,0.0970667042
640,0.1345184012,0.0881165418
641,0.1370772922,0.0894012062
642,0.1436528416,0.0844021215
643,0.1393469958,0.0997972309
644,0.1400352715,0.0841100946
645,0.1723572492,0.0870688333
646,0.143523836,0.0862898684
647,0.1363298878,0.0844722083
648,0.1373288493,0.0824122929
649,0.1459620289,0.0902225808
650,0.1425305913,0.0832668325
651,0.137243481,0.0903400384
652,0.1513549718,0.0917659007
653,0.1434443138,0.0935380004
654,0.1365229572,0.0874675447
655,0.138623181,0.0898308434
656,0.1370904092,0.0863958528
657,0.1374039639,0.0915329231
658,0.1506947343,0.090490067
659,0.1406820427,0.0880480707
660,0.1444842466,0.0885802845
661,0.1484593668,0.0848008296
662,0.1347505777,0.0853496171
663,0.1381205733,0.0960680005
664,0.1476605905,0.0839967935
665,0.1471561195,0.0829134144
666,0.1458920385,0.0851818171
667,0.156649082,0.0845572347
668,0.1430355167,0.091249374
669,0.135470626,0.0946467415
670,0.1384739792,0.0900395065
671,0.1525892423,0.1030238544
672,0.1390442081,0.0848869542
673,0.1340146542,0.08586914
674,0.1401283836,0.0883208832
675,0.1402956293,0.0926444624
676,0.1489916688,0.0903924767
677,0.1384420782,0.0938463038
678,0.1435034581,0.0919244489
679,0.1450235958,0.0841786292
680,0.1525086371,0.1049205274
681,0.1368589888,0.0914000268
682,0.1477403899,0.1059864806
683,0.1355624775,0.0980259391
684,0.1349224406,0.0827332343
685,0.1377640418,0.0869119994
686,0.143371202,0.088913824
687,0.1391733359,0.08603961
688,0.1408418893,0.083739467
689,0.1811494458,0.0847938026
690,0.1406915046,0.083857497
691,0.1453615722,0.0842606537
692,0.1406678742,0.1044661575
693,0.1477916436,0.0946582972
694,0.1475898663,0.0928435263
695,0.1432383774,0.0897367055
696,0.1365653197,0.0831403074
697,0.1507058814,0.0931943527
698,0.1384128526,0.0830030876
699,0.1396443956,0.1027976964
700,0.1343913918,0.0849786097
701,0.144356603,0.0977045441
702,0.1399936527,0.0854456154
703,0.1381706972,0.094201503
704,0.1574257374,0.0997608517
705,0.160148382,0.1119975199
706,0.1460613768,0.0987911093
707,0.1345185261,0.0844817385
708,0.1459397026,0.0917303755
709,0.1531291375,0.086263042
710,0.1479530677,0.0849936182
711,0.1401810123,0.0993570222
712,0.138529639,0.1078007807
713,0.1492933498,0.0861032818
714,0.1424749626,0.0842975875
715,0.1388915956,0.1026452712
716,0.1400477392,0.0874743543
717,0.1342080955,0.0854131301
718,0.1405933904,0.0912475619
719,0.1484404402,0.0855574676
720,0.1402768379,0.0937138265
721,0.1469251762,0.0861996942
722,0.1372940837,0.0840396442
723,0.1456571977,0.1112226915
724,0.1350059293,0.0917451344
725,0.1557955149,0.0883776195
726,0.1405361653,0.0972376232
727,0.136862801,0.0847283717
728,0.1391413472,0.0849247307
729,0.138717872,0.0916367017
730,0.1366832836,0.0974056871
731,0.1398767805,0.0878121079
732,0.1351326215,0.0866441374
733,0.1378490044,0.0843481698
734,0.13375699,0.0861236655
735,0.1397529525,0.0972062222
736,0.1405275093,0.0881478419
737,0.136928964,0.0845339771
738,0.1364580579,0.0931283825
739,0.1472418401,0.1003045246
740,0.1356883343,0.0876123361
741,0.1345435443,0.0876584045
742,0.1373945854,0.0974816918
743,0.1429331829,0.0880343825
744,0.1448172178,0.0859862893
745,0.1620276172,0.0923284674
746,0.1340052405,0.0906880993
747,0.1455700076,0.0841330266
748,0.1366336029,0.088421746
749,0.1570888371,0.1078021504
750,0.1395407981,0.0858299707
751,0.1545430628,0.0837150591
752,0.1394256051,0.0901739974
753,0.1482906553,0.0859413153
754,0.1534620261,0.089085959
755,0.1394865399,0.0912778405
756,0.1376208188,0.0893579233
757,0.1484476249,0.088881546
758,0.1426353925,0.0867539612
759,0.1429235575,0.0897533996
760,0.1541801455,0.0862075285
761,0.1363992268,0.0890632833
762,0.1468581575,0.0880240003
763,0.1482066732,0.0842640004
764,0.1601559302,0.0929508143
765,0.1451499633,0.0910546938
766,0.1374604882,0.0827481845
